booking_date,start_date,end_date,listing,guest,nights,gross_earnings,price_per_night,lead_time,month,weekday,weekday_dept,is_weekend
2022-02-25,2022-02-25,2022-03-06,Room 10,1,9.0,10800.0,1200.0,0,2,Friday,Sunday,False
2022-02-26,2022-02-26,2022-02-27,Room 3,2,1.0,800.0,800.0,0,2,Saturday,Sunday,True
2022-02-27,2022-02-27,2022-03-01,Room 6,3,2.0,1680.0,840.0,0,2,Sunday,Tuesday,True
2022-02-27,2022-02-27,2022-02-28,Room 3,4,1.0,800.0,800.0,0,2,Sunday,Monday,True
2022-02-28,2022-03-01,2022-03-03,Room 3,5,2.0,2080.0,1040.0,1,3,Tuesday,Thursday,False
2022-03-01,2022-03-01,2022-03-02,Room 8,6,1.0,824.0,824.0,0,3,Tuesday,Wednesday,False
2022-03-01,2022-03-01,2022-03-07,Room 7,7,6.0,5040.0,840.0,0,3,Tuesday,Monday,False
2022-02-27,2022-03-02,2022-03-05,Room 6,8,3.0,2394.0,798.0,3,3,Wednesday,Saturday,False
2022-03-05,2022-03-05,2022-03-06,Room 6,10,1.0,880.0,880.0,0,3,Saturday,Sunday,True
2022-03-03,2022-03-05,2022-03-07,Room 12,9,2.0,1600.0,800.0,2,3,Saturday,Monday,True
2022-03-05,2022-03-06,2022-03-07,Room 10,11,1.0,880.0,880.0,1,3,Sunday,Monday,True
2022-03-05,2022-03-06,2022-03-09,Room 5,12,3.0,2400.0,800.0,1,3,Sunday,Wednesday,True
2022-03-04,2022-03-07,2022-03-09,Room 12,13,2.0,1600.0,800.0,3,3,Monday,Wednesday,False
2022-03-07,2022-03-07,2022-03-09,Room 10,14,2.0,1760.0,880.0,0,3,Monday,Wednesday,False
2022-03-08,2022-03-09,2022-03-11,Room 10,15,2.0,2800.0,1400.0,1,3,Wednesday,Friday,False
2022-03-08,2022-03-09,2022-03-10,Room 12,16,1.0,1000.0,1000.0,1,3,Wednesday,Thursday,False
2022-03-05,2022-03-11,2022-03-13,Room 12,19,2.0,1600.0,800.0,6,3,Friday,Sunday,False
2022-03-11,2022-03-11,2022-03-12,Room 5,17,1.0,848.0,848.0,0,3,Friday,Saturday,False
2022-03-05,2022-03-11,2022-03-12,Room 9,18,1.0,840.0,840.0,6,3,Friday,Saturday,False
2022-03-12,2022-03-12,2022-03-16,Room 8,20,4.0,3256.0,814.0,0,3,Saturday,Wednesday,True
2022-03-12,2022-03-13,2022-03-16,Room 6,21,3.0,3000.0,1000.0,1,3,Sunday,Wednesday,True
2022-03-13,2022-03-13,2022-03-14,Room 9,22,1.0,960.0,960.0,0,3,Sunday,Monday,True
2022-03-12,2022-03-13,2022-03-16,Room 2,23,3.0,3900.0,1300.0,1,3,Sunday,Wednesday,True
2022-03-07,2022-03-14,2022-03-17,Room 7,24,3.0,2400.0,800.0,7,3,Monday,Thursday,False
2022-03-15,2022-03-15,2022-03-16,Room 10,25,1.0,980.0,980.0,0,3,Tuesday,Wednesday,False
2022-03-12,2022-03-16,2022-03-18,Room 6,26,2.0,2000.0,1000.0,4,3,Wednesday,Friday,False
2022-03-09,2022-03-16,2022-03-19,Room 12,27,3.0,3000.0,1000.0,7,3,Wednesday,Saturday,False
2022-03-16,2022-03-17,2022-03-19,Room 5,28,2.0,1800.0,900.0,1,3,Thursday,Saturday,False
2022-03-07,2022-03-18,2022-03-19,Room 7,29,1.0,800.0,800.0,11,3,Friday,Saturday,False
2022-03-12,2022-03-18,2022-03-21,Room 10,30,3.0,4200.0,1400.0,6,3,Friday,Monday,False
2022-03-19,2022-03-19,2022-03-20,Room 8,31,1.0,1190.0,1190.0,0,3,Saturday,Sunday,True
2022-03-19,2022-03-19,2022-03-20,Room 12,32,1.0,1400.0,1400.0,0,3,Saturday,Sunday,True
2022-03-20,2022-03-20,2022-03-21,Room 12,33,1.0,1500.0,1500.0,0,3,Sunday,Monday,True
2022-03-21,2022-03-21,2022-03-22,Room 6,35,1.0,1000.0,1000.0,0,3,Monday,Tuesday,False
2022-03-20,2022-03-21,2022-03-22,Room 12,36,1.0,1100.0,1100.0,1,3,Monday,Tuesday,False
2022-03-10,2022-03-21,2022-03-24,Room 8,34,3.0,2400.0,800.0,11,3,Monday,Thursday,False
2022-03-23,2022-03-23,2022-03-25,Room 7,37,2.0,1800.0,900.0,0,3,Wednesday,Friday,False
2022-03-24,2022-03-24,2022-03-25,Room 6,38,1.0,1000.0,1000.0,0,3,Thursday,Friday,False
2022-03-25,2022-03-25,2022-03-28,Room 10,39,3.0,3300.0,1100.0,0,3,Friday,Monday,False
2022-03-25,2022-03-26,2022-03-27,Room 6,40,1.0,1050.0,1050.0,1,3,Saturday,Sunday,True
2022-03-24,2022-03-26,2022-03-28,Room 12,41,2.0,1500.0,750.0,2,3,Saturday,Monday,True
2022-03-27,2022-03-27,2022-03-30,Room 12,42,3.0,3200.0,1066.6666666666667,0,3,Sunday,Wednesday,True
2022-03-27,2022-03-28,2022-03-29,Room 8,46,1.0,870.0,870.0,1,3,Monday,Tuesday,False
2022-03-28,2022-03-28,2022-03-29,Room 10,45,1.0,1100.0,1100.0,0,3,Monday,Tuesday,False
2022-03-28,2022-03-28,2022-03-29,Room 5,44,1.0,900.0,900.0,0,3,Monday,Tuesday,False
2022-03-28,2022-03-28,2022-03-29,Room 7,43,1.0,970.0,970.0,0,3,Monday,Tuesday,False
2022-03-29,2022-03-29,2022-03-30,Room 7,47,1.0,970.0,970.0,0,3,Tuesday,Wednesday,False
2022-03-28,2022-03-29,2022-03-30,Room 5,44,1.0,900.0,900.0,1,3,Tuesday,Wednesday,False
2022-03-30,2022-03-30,2022-03-31,Room 7,48,1.0,970.0,970.0,0,3,Wednesday,Thursday,False
2022-03-29,2022-03-30,2022-03-31,Room 8,49,1.0,900.0,900.0,1,3,Wednesday,Thursday,False
2022-03-31,2022-03-31,2022-04-01,Room 6,50,1.0,1050.0,1050.0,0,3,Thursday,Friday,False
2022-04-02,2022-04-02,2022-04-04,Room 12,51,2.0,1900.0,950.0,0,4,Saturday,Monday,True
2022-04-03,2022-04-03,2022-04-04,Room 8,53,1.0,990.0,990.0,0,4,Sunday,Monday,True
2022-04-03,2022-04-03,2022-04-05,Room 12,52,2.0,2050.0,1025.0,0,4,Sunday,Tuesday,True
2022-04-04,2022-04-04,2022-04-06,Room 8,54,2.0,2000.0,1000.0,0,4,Monday,Wednesday,False
2022-04-06,2022-04-06,2022-04-07,Room 10,55,1.0,970.0,970.0,0,4,Wednesday,Thursday,False
2022-04-06,2022-04-07,2022-04-12,Room 2,56,5.0,6500.0,1300.0,1,4,Thursday,Tuesday,False
2022-04-07,2022-04-07,2022-04-08,Room 8,57,1.0,1000.0,1000.0,0,4,Thursday,Friday,False
2022-04-08,2022-04-08,2022-04-09,Room 8,58,1.0,1000.0,1000.0,0,4,Friday,Saturday,False
