date,arriving_by_date,type,booking_date,start_date,end_date,nights,guest,listing,details,gross_earnings,earnings_year,lead_time,month,weekday,weekday_dept,is_weekend,price_per_night
02/26/2022,,Reservation,2022-02-25,2022-02-25,2022-03-06,9.0,1,Room 10,,10800.0,2022.0,0,2,Friday,Sunday,False,1200.0
02/28/2022,,Reservation,2022-02-26,2022-02-26,2022-02-27,1.0,2,Room 3,,800.0,2022.0,0,2,Saturday,Sunday,True,800.0
02/28/2022,,Reservation,2022-02-27,2022-02-27,2022-03-01,2.0,3,Room 6,,1680.0,2022.0,0,2,Sunday,Tuesday,True,840.0
02/28/2022,,Reservation,2022-02-27,2022-02-27,2022-02-28,1.0,4,Room 3,,800.0,2022.0,0,2,Sunday,Monday,True,800.0
03/03/2022,,Reservation,2022-02-28,2022-03-01,2022-03-03,2.0,5,Room 3,,2080.0,2022.0,1,3,Tuesday,Thursday,False,1040.0
03/02/2022,,Reservation,2022-03-01,2022-03-01,2022-03-02,1.0,6,Room 8,,824.0,2022.0,0,3,Tuesday,Wednesday,False,824.0
03/02/2022,,Reservation,2022-03-01,2022-03-01,2022-03-07,6.0,7,Room 7,,5040.0,2022.0,0,3,Tuesday,Monday,False,840.0
03/03/2022,,Reservation,2022-02-27,2022-03-02,2022-03-05,3.0,8,Room 6,,2394.0,2022.0,3,3,Wednesday,Saturday,False,798.0
03/06/2022,,Reservation,2022-03-03,2022-03-05,2022-03-07,2.0,9,Room 12,,1600.0,2022.0,2,3,Saturday,Monday,True,800.0
03/06/2022,,Reservation,2022-03-05,2022-03-05,2022-03-06,1.0,10,Room 6,,880.0,2022.0,0,3,Saturday,Sunday,True,880.0
03/07/2022,,Reservation,2022-03-05,2022-03-06,2022-03-07,1.0,11,Room 10,,880.0,2022.0,1,3,Sunday,Monday,True,880.0
03/07/2022,,Reservation,2022-03-05,2022-03-06,2022-03-09,3.0,12,Room 5,,2400.0,2022.0,1,3,Sunday,Wednesday,True,800.0
03/08/2022,,Reservation,2022-03-04,2022-03-07,2022-03-09,2.0,13,Room 12,,1600.0,2022.0,3,3,Monday,Wednesday,False,800.0
03/08/2022,,Reservation,2022-03-07,2022-03-07,2022-03-09,2.0,14,Room 10,,1760.0,2022.0,0,3,Monday,Wednesday,False,880.0
03/10/2022,,Reservation,2022-03-08,2022-03-09,2022-03-11,2.0,15,Room 10,,2800.0,2022.0,1,3,Wednesday,Friday,False,1400.0
03/10/2022,,Reservation,2022-03-08,2022-03-09,2022-03-10,1.0,16,Room 12,,1000.0,2022.0,1,3,Wednesday,Thursday,False,1000.0
03/12/2022,,Reservation,2022-03-11,2022-03-11,2022-03-12,1.0,17,Room 5,,848.0,2022.0,0,3,Friday,Saturday,False,848.0
03/12/2022,,Reservation,2022-03-05,2022-03-11,2022-03-12,1.0,18,Room 9,,840.0,2022.0,6,3,Friday,Saturday,False,840.0
03/12/2022,,Reservation,2022-03-05,2022-03-11,2022-03-13,2.0,19,Room 12,,1600.0,2022.0,6,3,Friday,Sunday,False,800.0
03/13/2022,,Reservation,2022-03-12,2022-03-12,2022-03-16,4.0,20,Room 8,,3256.0,2022.0,0,3,Saturday,Wednesday,True,814.0
03/14/2022,,Reservation,2022-03-12,2022-03-13,2022-03-16,3.0,21,Room 6,,3000.0,2022.0,1,3,Sunday,Wednesday,True,1000.0
03/14/2022,,Reservation,2022-03-13,2022-03-13,2022-03-14,1.0,22,Room 9,,960.0,2022.0,0,3,Sunday,Monday,True,960.0
03/14/2022,,Reservation,2022-03-12,2022-03-13,2022-03-16,3.0,23,Room 2,,3900.0,2022.0,1,3,Sunday,Wednesday,True,1300.0
03/15/2022,,Reservation,2022-03-07,2022-03-14,2022-03-17,3.0,24,Room 7,,2400.0,2022.0,7,3,Monday,Thursday,False,800.0
03/16/2022,,Reservation,2022-03-15,2022-03-15,2022-03-16,1.0,25,Room 10,,980.0,2022.0,0,3,Tuesday,Wednesday,False,980.0
